-1.653147738453324e-16 0.0 1.653147738453324e-16
28 15 253
-1.653147738453324e-16 0.0 1.653147738453324e-16
28 16 266
-1.653147738453324e-16 0.0 1.653147738453324e-16
28 17 319
1.653147738453324e-16 -1.653147738453324e-16 0.0
28 18 328
1.653147738453324e-16 -1.653147738453324e-16 0.0
28 19 301
1.653147738453324e-16 -1.653147738453324e-16 0.0
28 20 310
1.653147738453324e-16 -1.653147738453324e-16 0.0
28 21 343
0.0 1.653147738453324e-16 -1.653147738453324e-16
28 22 348
0.0 1.653147738453324e-16 -1.653147738453324e-16
28 23 333
0.0 1.653147738453324e-16 -1.653147738453324e-16
28 24 338
0.0 1.653147738453324e-16 -1.653147738453324e-16
28 25 351
0.9999999999999999 0.9999999999999999 0.9999999999999999
28 26 352
0.9999999999999999 0.9999999999999999 0.9999999999999999
28 27 350
0.9999999999999999 0.9999999999999999 0.9999999999999999
28 28 1
0.0 0.0 0.0
# Number of t matrices 
52
# nhat, betah, ntheta, nphi, sublatt, conc
0.0 0.0 1.0 1.0 240 40 1 0.88
0.0 0.0 1.0 1.0 240 40 2 0.88
0.0 0.0 1.0 1.0 240 40 3 0.88
0.0 0.0 1.0 1.0 240 40 4 0.88
0.0 0.0 1.0 1.0 240 40 5 0.88
0.0 0.0 1.0 1.0 240 40 6 0.88
0.0 0.0 1.0 1.0 240 40 7 0.88
0.0 0.0 1.0 1.0 240 40 8 0.88
0.0 0.0 1.0 1.0 240 40 9 0.88
0.0 0.0 1.0 1.0 240 40 10 0.88
0.0 0.0 1.0 1.0 240 40 11 0.88
0.0 0.0 1.0 1.0 240 40 12 0.88
0.0 0.0 1.0 1.0 240 40 13 0.88
0.0 0.0 1.0 1.0 240 40 14 0.88
0.0 0.0 1.0 1.0 240 40 15 0.88
0.0 0.0 1.0 1.0 240 40 16 0.88
0.0 0.0 1.0 1.0 240 40 17 0.88
0.0 0.0 1.0 1.0 240 40 18 0.88
0.0 0.0 1.0 1.0 240 40 19 0.88
0.0 0.0 1.0 1.0 240 40 20 0.88
0.0 0.0 1.0 1.0 240 40 21 0.88
0.0 0.0 1.0 1.0 240 40 22 0.88
0.0 0.0 1.0 1.0 240 40 23 0.88
0.0 0.0 1.0 1.0 240 40 24 0.88
0.0 0.0 1.0 0.49474159949968677 240 40 25 1.0
0.0 0.0 1.0 0.49474159949968677 240 40 26 1.0
0.0 0.0 1.0 0.0 240 40 27 1.0
0.0 0.0 1.0 0.0 240 40 28 1.0
0.0 0.0 1.0 0.0 240 40 1 0.12
0.0 0.0 1.0 0.0 240 40 2 0.12
0.0 0.0 1.0 0.0 240 40 3 0.12
0.0 0.0 1.0 0.0 240 40 4 0.12
0.0 0.0 1.0 0.0 240 40 5 0.12
0.0 0.0 1.0 0.0 240 40 6 0.12
0.0 0.0 1.0 0.0 240 40 7 0.12
0.0 0.0 1.0 0.0 240 40 8 0.12
0.0 0.0 1.0 0.0 240 40 9 0.12
0.0 0.0 1.0 0.0 240 40 10 0.12
0.0 0.0 1.0 0.0 240 40 11 0.12
0.0 0.0 1.0 0.0 240 40 12 0.12
0.0 0.0 1.0 0.0 240 40 13 0.12
0.0 0.0 1.0 0.0 240 40 14 0.12
0.0 0.0 1.0 0.0 240 40 15 0.12
0.0 0.0 1.0 0.0 240 40 16 0.12
0.0 0.0 1.0 0.0 240 40 17 0.12
0.0 0.0 1.0 0.0 240 40 18 0.12
0.0 0.0 1.0 0.0 240 40 19 0.12
0.0 0.0 1.0 0.0 240 40 20 0.12
0.0 0.0 1.0 0.0 240 40 21 0.12
0.0 0.0 1.0 0.0 240 40 22 0.12
0.0 0.0 1.0 0.0 240 40 23 0.12
0.0 0.0 1.0 0.0 240 40 24 0.12
